aiohappyeyeballs==2.4.3 ; python_version >= "3.13" and python_version < "3.14"
pyobjc-framework-scriptingbridge==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-searchkit==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-security==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-securityfoundation==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-securityinterface==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-sensitivecontentanalysis==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "23.0"
pyobjc-framework-servicemanagement==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-sharedwithyou==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-sharedwithyoucore==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-shazamkit==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-social==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-soundanalysis==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-speech==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-spritekit==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-storekit==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "11.0"
pyobjc-framework-symbols==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "23.0"
pyobjc-framework-syncservices==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-systemconfiguration==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-systemextensions==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-threadnetwork==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-uniformtypeidentifiers==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-usernotifications==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-usernotificationsui==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-videosubscriberaccount==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-videotoolbox==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-virtualization==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-vision==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-webkit==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin"
pyobjc==10.3.1 ; python_version >= "3.13" and python_version < "3.14" and platform_system == "Darwin"
pyparsing==3.2.0 ; python_version >= "3.13" and python_version < "3.14"
pyperclip==1.9.0 ; python_version >= "3.13" and python_version < "3.14"
pyproject-hooks==1.2.0 ; python_version >= "3.13" and python_version < "3.14"
pyqt6-qt6==6.7.3 ; python_version >= "3.13" and python_version < "3.14"
pyqt6-sip==13.8.0 ; python_version >= "3.13" and python_version < "3.14"
pyqt6==6.7.1 ; python_version >= "3.13" and python_version < "3.14"
pyrect==0.2.0 ; python_version >= "3.13" and python_version < "3.14"
pyscreeze==1.0.1 ; python_version >= "3.13" and python_version < "3.14"
pysocks==1.7.1 ; python_version >= "3.13" and python_version < "3.14"
pytest-asyncio==0.25.2 ; python_version >= "3.13" and python_version < "3.14"
pytest-clarity==1.0.1 ; python_version >= "3.13" and python_version < "3.14"
pytest-cov==6.0.0 ; python_version >= "3.13" and python_version < "3.14"
pytest-deadfixtures==2.2.1 ; python_version >= "3.13" and python_version < "3.14"
pytest-env==1.1.5 ; python_version >= "3.13" and python_version < "3.14"
pytest-freezegun==0.4.2 ; python_version >= "3.13" and python_version < "3.14"
pytest-html==4.1.1 ; python_version >= "3.13" and python_version < "3.14"
pytest-metadata==3.1.1 ; python_version >= "3.13" and python_version < "3.14"
pytest-mock==3.14.0 ; python_version >= "3.13" and python_version < "3.14"
pytest-randomly==3.16.0 ; python_version >= "3.13" and python_version < "3.14"
pytest-repeat==0.9.3 ; python_version >= "3.13" and python_version < "3.14"
pytest-socket==0.7.0 ; python_version >= "3.13" and python_version < "3.14"
pytest-split==0.10.0 ; python_version >= "3.13" and python_version < "3.14"
pytest-sugar==1.0.0 ; python_version >= "3.13" and python_version < "3.14"
pytest-timeout==2.3.1 ; python_version >= "3.13" and python_version < "3.14"
pytest-timeouts==1.2.1 ; python_version >= "3.13" and python_version < "3.14"
pytest==8.3.3 ; python_version >= "3.13" and python_version < "3.14"
python-dateutil==2.9.0.post0 ; python_version >= "3.13" and python_version < "3.14"
python-decouple==3.8 ; python_version >= "3.13" and python_version < "3.14"
python-slugify==8.0.4 ; python_version >= "3.13" and python_version < "3.14"
python3-xlib==0.15 ; platform_system == "Linux" and python_version >= "3.13" and python_version < "3.14"
pytweening==1.2.0 ; python_version >= "3.13" and python_version < "3.14"
pytz==2024.2 ; python_version >= "3.13" and python_version < "3.14"
pywin32-ctypes==0.2.3 ; python_version >= "3.13" and python_version < "3.14" and sys_platform == "win32"
pyyaml==6.0.2 ; python_version >= "3.13" and python_version < "3.14"
rapidfuzz==3.11.0 ; python_version >= "3.13" and python_version < "3.14"
redis[asyncio]==5.2.0 ; python_version >= "3.13" and python_version < "3.14"
requests-toolbelt==1.0.0 ; python_version >= "3.13" and python_version < "3.14"
requests==2.32.3 ; python_version >= "3.13" and python_version < "3.14"
respx==0.22.0 ; python_version >= "3.13" and python_version < "3.14"
rich==13.9.4 ; python_version >= "3.13" and python_version < "3.14"
ruamel-yaml==0.18.6 ; python_version >= "3.13" and python_version < "3.14"
ruff==0.9.1 ; python_version >= "3.13" and python_version < "3.14"
safety-schemas==0.0.5 ; python_version >= "3.13" and python_version < "3.14"
safety==3.2.3 ; python_version >= "3.13" and python_version < "3.14"
secretstorage==3.3.3 ; python_version >= "3.13" and python_version < "3.14" and sys_platform == "linux"
selenium==4.27.1 ; python_version >= "3.13" and python_version < "3.14"
setuptools==75.6.0 ; python_version >= "3.13" and python_version < "3.14"
shellingham==1.5.4 ; python_version >= "3.13" and python_version < "3.14"
simple-term-menu==1.6.5 ; python_version >= "3.13" and python_version < "3.14"
six==1.17.0 ; python_version >= "3.13" and python_version < "3.14"
sniffio==1.3.1 ; python_version >= "3.13" and python_version < "3.14"
sortedcontainers==2.4.0 ; python_version >= "3.13" and python_version < "3.14"
sqlalchemy==2.0.36 ; python_version >= "3.13" and python_version < "3.14"
sqlalchemy[asyncio]==2.0.36 ; python_version >= "3.13" and python_version < "3.14"
sqlparse==0.5.2 ; python_version >= "3.13" and python_version < "3.14"
stack-data==0.6.3 ; python_version >= "3.13" and python_version < "3.14"
starlette==0.41.3 ; python_version >= "3.13" and python_version < "3.14"
stevedore==5.4.0 ; python_version >= "3.13" and python_version < "3.14"
termcolor==2.5.0 ; python_version >= "3.13" and python_version < "3.14"
text-unidecode==1.3 ; python_version >= "3.13" and python_version < "3.14"
toml==0.10.2 ; python_version >= "3.13" and python_version < "3.14"
tomlkit==0.13.2 ; python_version >= "3.13" and python_version < "3.14"
traitlets==5.14.3 ; python_version >= "3.13" and python_version < "3.14"
trio-websocket==0.11.1 ; python_version >= "3.13" and python_version < "3.14"
trio==0.27.0 ; python_version >= "3.13" and python_version < "3.14"
trove-classifiers==2025.1.10.15 ; python_version >= "3.13" and python_version < "3.14"
typer==0.13.1 ; python_version >= "3.13" and python_version < "3.14"
types-python-dateutil==2.9.0.20241003 ; python_version >= "3.13" and python_version < "3.14"
typing-extensions==4.12.2 ; python_version >= "3.13" and python_version < "3.14"
tzdata==2024.2 ; python_version >= "3.13" and python_version < "3.14"
urllib3==2.2.3 ; python_version >= "3.13" and python_version < "3.14"
urllib3[socks]==2.2.3 ; python_version >= "3.13" and python_version < "3.14"
uvicorn==0.34.0 ; python_version >= "3.13" and python_version < "3.14"
validators==0.34.0 ; python_version >= "3.13" and python_version < "3.14"
vine==5.1.0 ; python_version >= "3.13" and python_version < "3.14"
virtualenv==20.28.0 ; python_version >= "3.13" and python_version < "3.14"
wcwidth==0.2.13 ; python_version >= "3.13" and python_version < "3.14"
webencodings==0.5.1 ; python_version >= "3.13" and python_version < "3.14"
websocket-client==1.8.0 ; python_version >= "3.13" and python_version < "3.14"
wget==3.2 ; python_version >= "3.13" and python_version < "3.14"
win32-setctime==1.1.0 ; python_version >= "3.13" and python_version < "3.14" and sys_platform == "win32"
wsproto==1.2.0 ; python_version >= "3.13" and python_version < "3.14"
xattr==1.1.4 ; python_version >= "3.13" and python_version < "3.14" and sys_platform == "darwin"
yarl==1.18.0 ; python_version >= "3.13" and python_version < "3.14"
zipp==3.21.0 ; python_version >= "3.13" and python_version < "3.14"
